@ATTRIBUTE X73 NUMERIC
@ATTRIBUTE X730 NUMERIC
@ATTRIBUTE X731 NUMERIC
@ATTRIBUTE X732 NUMERIC
@ATTRIBUTE X733 NUMERIC
@ATTRIBUTE X734 NUMERIC
@ATTRIBUTE X735 NUMERIC
@ATTRIBUTE X736 NUMERIC
@ATTRIBUTE X737 NUMERIC
@ATTRIBUTE X738 NUMERIC
@ATTRIBUTE X739 NUMERIC
@ATTRIBUTE X74 NUMERIC
@ATTRIBUTE X740 NUMERIC
@ATTRIBUTE X741 NUMERIC
@ATTRIBUTE X742 NUMERIC
@ATTRIBUTE X743 NUMERIC
@ATTRIBUTE X744 NUMERIC
@ATTRIBUTE X745 NUMERIC
@ATTRIBUTE X746 NUMERIC
@ATTRIBUTE X747 NUMERIC
@ATTRIBUTE X748 NUMERIC
@ATTRIBUTE X749 NUMERIC
@ATTRIBUTE X75 NUMERIC
@ATTRIBUTE X750 NUMERIC
@ATTRIBUTE X751 NUMERIC
@ATTRIBUTE X752 NUMERIC
@ATTRIBUTE X753 NUMERIC
@ATTRIBUTE X754 NUMERIC
@ATTRIBUTE X755 NUMERIC
@ATTRIBUTE X756 NUMERIC
@ATTRIBUTE X757 NUMERIC
@ATTRIBUTE X758 NUMERIC
@ATTRIBUTE X759 NUMERIC
@ATTRIBUTE X76 NUMERIC
@ATTRIBUTE X760 NUMERIC
@ATTRIBUTE X761 NUMERIC
@ATTRIBUTE X762 NUMERIC
@ATTRIBUTE X763 NUMERIC
@ATTRIBUTE X764 NUMERIC
@ATTRIBUTE X765 NUMERIC
@ATTRIBUTE X766 NUMERIC
@ATTRIBUTE X767 NUMERIC
@ATTRIBUTE X768 NUMERIC
@ATTRIBUTE X769 NUMERIC
@ATTRIBUTE X77 NUMERIC
@ATTRIBUTE X770 NUMERIC
@ATTRIBUTE X771 NUMERIC
@ATTRIBUTE X772 NUMERIC
@ATTRIBUTE X773 NUMERIC
@ATTRIBUTE X774 NUMERIC
@ATTRIBUTE X775 NUMERIC
@ATTRIBUTE X776 NUMERIC
@ATTRIBUTE X777 NUMERIC
@ATTRIBUTE X778 NUMERIC
@ATTRIBUTE X779 NUMERIC
@ATTRIBUTE X78 NUMERIC
@ATTRIBUTE X780 NUMERIC
@ATTRIBUTE X781 NUMERIC
@ATTRIBUTE X782 NUMERIC
@ATTRIBUTE X783 NUMERIC
@ATTRIBUTE X784 NUMERIC
@ATTRIBUTE X785 NUMERIC
@ATTRIBUTE X786 NUMERIC
@ATTRIBUTE X787 NUMERIC
@ATTRIBUTE X788 NUMERIC
@ATTRIBUTE X789 NUMERIC
@ATTRIBUTE X79 NUMERIC
@ATTRIBUTE X790 NUMERIC
@ATTRIBUTE X791 NUMERIC
@ATTRIBUTE X792 NUMERIC
@ATTRIBUTE X793 NUMERIC
@ATTRIBUTE X794 NUMERIC
@ATTRIBUTE X795 NUMERIC
@ATTRIBUTE X796 NUMERIC
@ATTRIBUTE X797 NUMERIC
@ATTRIBUTE X798 NUMERIC
@ATTRIBUTE X799 NUMERIC
@ATTRIBUTE X8 NUMERIC
@ATTRIBUTE X80 NUMERIC
@ATTRIBUTE X800 NUMERIC
@ATTRIBUTE X801 NUMERIC
@ATTRIBUTE X802 NUMERIC
@ATTRIBUTE X803 NUMERIC
@ATTRIBUTE X804 NUMERIC
@ATTRIBUTE X805 NUMERIC
@ATTRIBUTE X806 NUMERIC
@ATTRIBUTE X807 NUMERIC
@ATTRIBUTE X808 NUMERIC
@ATTRIBUTE X809 NUMERIC
@ATTRIBUTE X81 NUMERIC
@ATTRIBUTE X810 NUMERIC
@ATTRIBUTE X811 NUMERIC
@ATTRIBUTE X812 NUMERIC
@ATTRIBUTE X813 NUMERIC
@ATTRIBUTE X814 NUMERIC
@ATTRIBUTE X815 NUMERIC
@ATTRIBUTE X816 NUMERIC
@ATTRIBUTE X817 NUMERIC
@ATTRIBUTE X818 NUMERIC
@ATTRIBUTE X819 NUMERIC
@ATTRIBUTE X82 NUMERIC
@ATTRIBUTE X820 NUMERIC
@ATTRIBUTE X821 NUMERIC
@ATTRIBUTE X822 NUMERIC
@ATTRIBUTE X823 NUMERIC
@ATTRIBUTE X824 NUMERIC
@ATTRIBUTE X825 NUMERIC
@ATTRIBUTE X826 NUMERIC
@ATTRIBUTE X827 NUMERIC
@ATTRIBUTE X828 NUMERIC
@ATTRIBUTE X829 NUMERIC
@ATTRIBUTE X83 NUMERIC
@ATTRIBUTE X830 NUMERIC
@ATTRIBUTE X831 NUMERIC
@ATTRIBUTE X832 NUMERIC
@ATTRIBUTE X833 NUMERIC
@ATTRIBUTE X834 NUMERIC
@ATTRIBUTE X835 NUMERIC
@ATTRIBUTE X836 NUMERIC
@ATTRIBUTE X837 NUMERIC
@ATTRIBUTE X838 NUMERIC
@ATTRIBUTE X839 NUMERIC
@ATTRIBUTE X84 NUMERIC
@ATTRIBUTE X840 NUMERIC
@ATTRIBUTE X841 NUMERIC
@ATTRIBUTE X842 NUMERIC
@ATTRIBUTE X843 NUMERIC
@ATTRIBUTE X844 NUMERIC
@ATTRIBUTE X845 NUMERIC
@ATTRIBUTE X846 NUMERIC
@ATTRIBUTE X847 NUMERIC
@ATTRIBUTE X848 NUMERIC
@ATTRIBUTE X849 NUMERIC
@ATTRIBUTE X85 NUMERIC
@ATTRIBUTE X850 NUMERIC
@ATTRIBUTE X851 NUMERIC
@ATTRIBUTE X852 NUMERIC
@ATTRIBUTE X853 NUMERIC
@ATTRIBUTE X854 NUMERIC
@ATTRIBUTE X855 NUMERIC
@ATTRIBUTE X856 NUMERIC
@ATTRIBUTE X857 NUMERIC
@ATTRIBUTE X858 NUMERIC
@ATTRIBUTE X859 NUMERIC
@ATTRIBUTE X86 NUMERIC
@ATTRIBUTE X860 NUMERIC
@ATTRIBUTE X861 NUMERIC
@ATTRIBUTE X862 NUMERIC
@ATTRIBUTE X863 NUMERIC
@ATTRIBUTE X864 NUMERIC
@ATTRIBUTE X865 NUMERIC
@ATTRIBUTE X866 NUMERIC
@ATTRIBUTE X867 NUMERIC
@ATTRIBUTE X868 NUMERIC
@ATTRIBUTE X869 NUMERIC
@ATTRIBUTE X87 NUMERIC
@ATTRIBUTE X870 NUMERIC
@ATTRIBUTE X871 NUMERIC
@ATTRIBUTE X872 NUMERIC
@ATTRIBUTE X873 NUMERIC
@ATTRIBUTE X874 NUMERIC
@ATTRIBUTE X875 NUMERIC
@ATTRIBUTE X876 NUMERIC
@ATTRIBUTE X877 NUMERIC
@ATTRIBUTE X878 NUMERIC
@ATTRIBUTE X879 NUMERIC
@ATTRIBUTE X88 NUMERIC
@ATTRIBUTE X880 NUMERIC
@ATTRIBUTE X881 NUMERIC
@ATTRIBUTE X882 NUMERIC
@ATTRIBUTE X883 NUMERIC
@ATTRIBUTE X884 NUMERIC
@ATTRIBUTE X885 NUMERIC
@ATTRIBUTE X886 NUMERIC
@ATTRIBUTE X887 NUMERIC
@ATTRIBUTE X888 NUMERIC
@ATTRIBUTE X889 NUMERIC
@ATTRIBUTE X89 NUMERIC
@ATTRIBUTE X890 NUMERIC
@ATTRIBUTE X891 NUMERIC
@ATTRIBUTE X892 NUMERIC
@ATTRIBUTE X893 NUMERIC
@ATTRIBUTE X894 NUMERIC
@ATTRIBUTE X895 NUMERIC
@ATTRIBUTE X896 NUMERIC
@ATTRIBUTE X897 NUMERIC
@ATTRIBUTE X898 NUMERIC
@ATTRIBUTE X899 NUMERIC
@ATTRIBUTE X9 NUMERIC
@ATTRIBUTE X90 NUMERIC
@ATTRIBUTE X900 NUMERIC
@ATTRIBUTE X901 NUMERIC
@ATTRIBUTE X902 NUMERIC
@ATTRIBUTE X903 NUMERIC
@ATTRIBUTE X904 NUMERIC
@ATTRIBUTE X905 NUMERIC
@ATTRIBUTE X906 NUMERIC
@ATTRIBUTE X907 NUMERIC
@ATTRIBUTE X908 NUMERIC
@ATTRIBUTE X909 NUMERIC
@ATTRIBUTE X91 NUMERIC
@ATTRIBUTE X910 NUMERIC
@ATTRIBUTE X911 NUMERIC
@ATTRIBUTE X912 NUMERIC
@ATTRIBUTE X913 NUMERIC
@ATTRIBUTE X914 NUMERIC
@ATTRIBUTE X915 NUMERIC
@ATTRIBUTE X916 NUMERIC
@ATTRIBUTE X917 NUMERIC
@ATTRIBUTE X918 NUMERIC
@ATTRIBUTE X919 NUMERIC
@ATTRIBUTE X92 NUMERIC
@ATTRIBUTE X920 NUMERIC
@ATTRIBUTE X921 NUMERIC
@ATTRIBUTE X922 NUMERIC
@ATTRIBUTE X923 NUMERIC
@ATTRIBUTE X924 NUMERIC
@ATTRIBUTE X925 NUMERIC
@ATTRIBUTE X926 NUMERIC
@ATTRIBUTE X927 NUMERIC
@ATTRIBUTE X928 NUMERIC
@ATTRIBUTE X929 NUMERIC
@ATTRIBUTE X93 NUMERIC
@ATTRIBUTE X930 NUMERIC
@ATTRIBUTE X931 NUMERIC
@ATTRIBUTE X932 NUMERIC
@ATTRIBUTE X933 NUMERIC
@ATTRIBUTE X934 NUMERIC
@ATTRIBUTE X935 NUMERIC
@ATTRIBUTE X936 NUMERIC
@ATTRIBUTE X937 NUMERIC
@ATTRIBUTE X938 NUMERIC
@ATTRIBUTE X939 NUMERIC
@ATTRIBUTE X94 NUMERIC
@ATTRIBUTE X940 NUMERIC
@ATTRIBUTE X941 NUMERIC
@ATTRIBUTE X942 NUMERIC
@ATTRIBUTE X943 NUMERIC
@ATTRIBUTE X944 NUMERIC
@ATTRIBUTE X945 NUMERIC
@ATTRIBUTE X946 NUMERIC
@ATTRIBUTE X947 NUMERIC
@ATTRIBUTE X948 NUMERIC
@ATTRIBUTE X949 NUMERIC
@ATTRIBUTE X95 NUMERIC
@ATTRIBUTE X950 NUMERIC
@ATTRIBUTE X951 NUMERIC
@ATTRIBUTE X952 NUMERIC
@ATTRIBUTE X953 NUMERIC
@ATTRIBUTE X954 NUMERIC
@ATTRIBUTE X955 NUMERIC
@ATTRIBUTE X956 NUMERIC
@ATTRIBUTE X957 NUMERIC
@ATTRIBUTE X958 NUMERIC
@ATTRIBUTE X959 NUMERIC
@ATTRIBUTE X96 NUMERIC
@ATTRIBUTE X960 NUMERIC
@ATTRIBUTE X97 NUMERIC
@ATTRIBUTE X98 NUMERIC
